player,percentage_service,games_won_service,games_total_service,matches,surface,percentage_return,games_won_return,games_total_return
Roger Federer,88.77,"15,851","17,856","1,391",All,26.70,"4,662","17,461"
Pete Sampras,88.75,"9,266","10,441",792,All,24.05,"2,460","10,227"
Richard Krajicek,87.23,"6,770","7,761",606,All,21.17,"1,634","7,717"
Boris Becker,85.82,"4,697","5,473",418,All,23.63,"1,293","5,471"
Novak Djokovic,85.66,"10,508","12,267",983,All,32.12,"3,832","11,932"
Rafael Nadal,85.60,"11,060","12,921","1,091",All,33.43,"4,291","12,837"
Michael Stich,85.26,"4,575","5,366",417,All,23.53,"1,253","5,324"
Juan Martin del Potro,84.84,"5,977","7,045",583,All,25.62,"1,807","7,053"
Patrick Rafter,84.66,"5,532","6,534",513,All,22.52,"1,449","6,433"
Tomas Berdych,84.46,"9,646","11,421",928,All,24.05,"2,702","11,237"
Jim Courier,84.10,"5,818","6,918",546,All,26.20,"1,780","6,793"
Andre Agassi,84.04,"8,771","10,437",851,All,31.69,"3,309","10,441"
Marin Cilic,83.95,"7,453","8,878",695,All,23.10,"2,026","8,771"
Robin Soderling,83.90,"4,785","5,703",463,All,24.12,"1,350","5,597"
Mario Ancic,83.82,"3,388","4,042",318,All,22.14,883,"3,989"
Todd Martin,83.57,"6,565","7,856",593,All,22.37,"1,745","7,801"
Grigor Dimitrov,82.96,"4,859","5,857",459,All,21.18,"1,219","5,755"
Fernando Gonzalez,82.88,"5,747","6,934",539,All,22.30,"1,548","6,942"
Stan Wawrinka,82.57,"8,073","9,777",738,All,22.92,"2,204","9,616"
Stefan Edberg,82.56,"4,501","5,452",439,All,30.31,"1,655","5,460"
Nicolas Almagro,82.51,"6,777","8,214",662,All,21.92,"1,791","8,170"
Dominic Thiem,82.51,"3,591","4,352",350,All,23.22,"1,015","4,371"
Gustavo Kuerten,82.46,"5,312","6,442",511,All,24.26,"1,568","6,462"
Ivan Lendl,82.44,"2,493","3,024",246,All,28.28,857,"3,030"
Mardy Fish,82.31,"5,123","6,224",501,All,21.55,"1,331","6,175"
Richard Gasquet,82.21,"7,983","9,711",800,All,25.15,"2,400","9,542"
Marat Safin,82.16,"7,037","8,565",649,All,22.37,"1,916","8,566"
Andy Murray,81.92,"8,409","10,265",821,All,31.84,"3,238","10,169"
Philipp Kohlschreiber,81.74,"7,652","9,361",775,All,22.33,"2,110","9,448"
Magnus Larsson,81.72,"4,816","5,893",466,All,21.53,"1,270","5,899"
Alexander Zverev,81.72,"2,736","3,348",265,All,24.33,814,"3,345"
Tommy Haas,81.63,"8,841","10,830",867,All,23.45,"2,495","10,638"
Tim Henman,81.22,"7,492","9,224",720,All,25.77,"2,348","9,113"
Jan-Michael Gambill,81.17,"3,844","4,736",389,All,20.61,961,"4,662"
Radek Stepanek,80.86,"6,544","8,093",658,All,22.68,"1,844","8,130"
Javier Frana,80.80,"2,218","2,745",217,All,22.14,612,"2,764"
Gael Monfils,80.69,"6,992","8,665",693,All,25.19,"2,187","8,681"
Thomas Johansson,80.60,"6,183","7,671",618,All,22.16,"1,713","7,729"
Fernando Verdasco,80.55,"9,218","11,444",909,All,24.08,"2,763","11,473"
Kei Nishikori,80.55,"5,271","6,544",545,All,27.13,"1,784","6,576"
Janko Tipsarevic,80.28,"4,768","5,939",482,All,21.20,"1,262","5,953"
Lleyton Hewitt,80.22,"8,390","10,459",819,All,29.95,"3,153","10,526"
MaliVai Washington,80.22,"3,639","4,536",375,All,25.67,"1,161","4,522"
Roberto Bautista Agut,79.99,"3,918","4,898",397,All,26.34,"1,264","4,798"
Marcos Baghdatis,79.92,"5,949","7,444",595,All,22.74,"1,697","7,461"
Carlos Moya,79.76,"8,495","10,651",856,All,25.32,"2,704","10,679"
Thomas Enqvist,79.72,"6,912","8,670",705,All,26.27,"2,233","8,501"
Wayne Ferreira,79.70,"7,876","9,882",774,All,24.47,"2,422","9,899"
Juan Carlos Ferrero,79.69,"7,055","8,853",709,All,26.64,"2,371","8,901"
James Blake,79.69,"5,874","7,371",591,All,24.93,"1,820","7,299"
Taylor Dent,79.59,"2,745","3,449",283,All,21.69,739,"3,407"
Thomas Muster,79.52,"5,575","7,011",595,All,31.66,"2,235","7,059"
Paradorn Srichaphan,79.51,"3,819","4,803",397,All,21.08,"1,003","4,759"
Igor Andreev,79.50,"4,385","5,516",442,All,21.41,"1,182","5,521"
Marcelo Rios,79.49,"4,993","6,281",540,All,28.74,"1,811","6,302"
Alexandr Dolgopolov,79.44,"3,973","5,001",412,All,21.87,"1,097","5,016"
David Wheaton,79.41,"3,189","4,016",313,All,23.03,927,"4,026"
Jakob Hlasek,79.37,"2,947","3,713",301,All,21.90,813,"3,713"
Cedric Pioline,79.15,"6,395","8,080",636,All,23.65,"1,897","8,020"
Karel Novacek,79.15,"2,961","3,741",308,All,24.37,916,"3,759"
Pablo Cuevas,79.14,"3,342","4,223",349,All,21.05,894,"4,248"
Yevgeny Kafelnikov,78.99,"8,198","10,379",837,All,27.61,"2,812","10,183"
Michael Chang,78.90,"7,416","9,399",773,All,31.64,"2,921","9,232"
Agustin Calleri,78.82,"3,636","4,613",382,All,24.12,"1,123","4,656"
Sebastien Grosjean,78.69,"5,568","7,076",558,All,26.71,"1,883","7,051"
Tommy Robredo,78.41,"8,338","10,634",871,All,25.49,"2,729","10,706"
Richard Fromberg,78.30,"4,365","5,575",439,All,21.03,"1,165","5,540"
Paul-Henri Mathieu,78.19,"5,431","6,946",569,All,21.46,"1,467","6,835"
Xavier Malisse,78.18,"5,170","6,613",546,All,24.13,"1,606","6,655"
Nicolas Kiefer,78.01,"5,707","7,316",612,All,25.49,"1,835","7,199"
Chris Woodruff,78.00,"2,056","2,636",208,All,24.31,642,"2,641"
Nicolas Escude,77.86,"2,715","3,487",282,All,25.04,864,"3,450"
Robby Ginepri,77.72,"3,775","4,857",390,All,22.89,"1,105","4,828"
Robin Haase,77.69,"4,199","5,405",430,All,20.63,"1,120","5,430"
Petr Korda,77.64,"4,931","6,351",512,All,28.46,"1,790","6,290"
David Goffin,77.63,"3,356","4,323",356,All,27.44,"1,199","4,370"
Amos Mansdorf,77.63,"1,971","2,539",212,All,24.99,632,"2,529"
Albert Costa,77.61,"5,980","7,705",638,All,26.74,"2,052","7,675"
Jurgen Melzer,77.59,"6,061","7,812",631,All,22.64,"1,776","7,843"
David Ferrer,77.56,"9,933","12,807","1,069",All,31.43,"3,983","12,671"
Jose Acasuso,77.54,"3,224","4,158",366,All,22.93,960,"4,187"
Magnus Norman,77.51,"3,708","4,784",402,All,25.50,"1,220","4,784"
Nikolay Davydenko,77.44,"7,114","9,187",787,All,29.94,"2,768","9,246"
Brett Steven,77.39,"2,718","3,512",289,All,24.23,838,"3,458"
Mikhail Youzhny,77.37,"8,395","10,851",882,All,25.32,"2,741","10,825"
Arnaud Boetsch,77.34,"3,474","4,492",382,All,25.73,"1,156","4,492"
Mariano Puerta,77.32,"2,121","2,743",238,All,22.26,610,"2,740"
David Nalbandian,77.30,"5,274","6,823",544,All,30.12,"2,060","6,840"
Jason Stoltenberg,77.15,"4,146","5,374",440,All,25.86,"1,381","5,341"
Guillermo Canas,76.87,"4,075","5,301",437,All,27.73,"1,484","5,352"
Viktor Troicki,76.78,"4,830","6,291",526,All,23.32,"1,476","6,330"
Sandon Stolle,76.75,"2,040","2,658",212,All,21.59,573,"2,654"
Thomaz Bellucci,76.73,"3,631","4,732",380,All,21.73,"1,039","4,781"
Paul Haarhuis,76.70,"3,969","5,175",428,All,23.41,"1,209","5,164"
Santiago Giraldo,76.70,"2,962","3,862",324,All,20.93,816,"3,899"
Mark Woodforde,76.69,"3,978","5,187",423,All,24.50,"1,263","5,156"
Andrei Pavel,76.68,"4,528","5,905",492,All,24.04,"1,423","5,920"
Richey Reneberg,76.63,"3,590","4,685",389,All,26.00,"1,211","4,657"
Alex Corretja,76.57,"6,536","8,536",698,All,28.61,"2,405","8,407"
Pablo Carreno Busta,76.47,"2,571","3,362",276,All,25.10,844,"3,362"
Jiri Novak,76.44,"5,216","6,824",568,All,27.81,"1,913","6,880"
Gilles Simon,76.43,"7,371","9,644",779,All,26.91,"2,572","9,558"
Julien Benneteau,76.40,"5,305","6,944",563,All,22.00,"1,539","6,996"
Sjeng Schalken,76.35,"4,917","6,440",531,All,25.09,"1,627","6,484"
Andrei Medvedev,76.34,"4,713","6,174",498,All,27.82,"1,732","6,226"
Andreas Seppi,76.27,"6,655","8,726",703,All,23.18,"2,045","8,822"
Magnus Gustafsson,76.24,"4,581","6,009",506,All,30.24,"1,834","6,065"
Jarkko Nieminen,76.16,"6,489","8,520",693,All,24.67,"2,096","8,495"
Nicklas Kulti,76.14,"2,579","3,387",275,All,21.71,745,"3,431"
Albert Ramos-Vinolas,76.13,"3,608","4,739",390,All,22.45,"1,074","4,784"
Potito Starace,76.08,"3,015","3,963",339,All,21.11,844,"3,998"
Dominik Hrbaty,75.99,"5,814","7,651",628,All,25.96,"1,986","7,650"
Arnaud Clement,75.93,"5,824","7,670",615,All,23.49,"1,782","7,585"
Brad Gilbert,75.92,"2,062","2,716",218,All,26.59,713,"2,681"
Sergi Bruguera,75.84,"4,960","6,540",567,All,31.49,"2,032","6,453"
Florian Mayer,75.77,"4,218","5,567",484,All,23.14,"1,305","5,640"
Emilio Sanchez,75.71,"2,519","3,327",281,All,23.96,788,"3,289"
Alexander Volkov,75.68,"3,656","4,831",384,All,25.59,"1,232","4,814"
Adrian Mannarino,75.44,"3,314","4,393",362,All,22.02,973,"4,419"
Jonas Bjorkman,75.40,"6,724","8,918",733,All,26.55,"2,371","8,929"
David Prinosil,75.40,"3,417","4,532",374,All,21.59,973,"4,507"
Nicolas Massu,75.38,"3,958","5,251",450,All,24.59,"1,303","5,298"
Nicolas Lapentti,75.35,"5,196","6,896",557,All,24.05,"1,659","6,898"
Joao Sousa,75.29,"3,066","4,072",330,All,21.67,887,"4,093"
Mariano Zabaleta,75.18,"3,625","4,822",403,All,24.71,"1,202","4,864"
Martin Klizan,75.17,"2,292","3,049",249,All,23.30,714,"3,064"
Guillermo Coria,75.10,"2,866","3,816",323,All,35.26,"1,352","3,834"
Aaron Krickstein,74.81,"2,180","2,914",233,All,28.45,813,"2,858"
Albert Montanes,74.61,"4,625","6,199",542,All,22.44,"1,405","6,261"
Felix Mantilla,74.57,"4,624","6,201",526,All,29.32,"1,815","6,190"
Rafael Nadal,84.72,"3,969","4,685",432,Clay,42.94,"1,994","4,644"
Roger Federer,84.60,"2,879","3,403",265,Clay,28.24,941,"3,332"
Nicolas Almagro,82.43,"3,942","4,782",415,Clay,25.46,"1,206","4,737"
Jim Courier,82.00,"1,189","1,450",108,Clay,31.25,441,"1,411"
Novak Djokovic,81.67,"2,428","2,973",238,Clay,35.19,"1,017","2,890"
Dominic Thiem,81.58,"1,422","1,743",147,Clay,28.46,496,"1,743"
Juan Martin del Potro,81.55,"1,012","1,241",103,Clay,29.36,362,"1,233"
Fernando Gonzalez,81.24,"2,182","2,686",225,Clay,27.05,724,"2,677"
Marin Cilic,81.13,"1,612","1,987",168,Clay,26.33,519,"1,971"
Tomas Berdych,81.08,"2,224","2,743",230,Clay,26.93,728,"2,703"
Stan Wawrinka,81.02,"2,569","3,171",249,Clay,26.74,832,"3,112"
Michael Stich,80.74,"1,140","1,412",110,Clay,27.64,388,"1,404"
Javier Frana,80.49,751,933,78,Clay,25.48,238,934
Kei Nishikori,80.47,"1,121","1,393",116,Clay,30.74,426,"1,386"
Gustavo Kuerten,80.11,"2,396","2,991",244,Clay,30.64,918,"2,996"
Robin Soderling,79.67,"1,289","1,618",133,Clay,28.63,452,"1,579"
Stefan Edberg,79.06,827,"1,046",86,Clay,32.10,337,"1,050"
Agustin Calleri,78.98,"1,984","2,512",223,Clay,27.45,694,"2,528"
Thomas Muster,78.85,"3,265","4,141",359,Clay,37.08,"1,550","4,180"
Federico Delbonis,78.69,"1,407","1,788",154,Clay,24.76,442,"1,785"
Carlos Moya,78.67,"4,200","5,339",455,Clay,30.08,"1,605","5,336"
Todd Martin,78.67,"1,007","1,280",106,Clay,24.94,320,"1,283"
Radek Stepanek,78.66,"1,626","2,067",173,Clay,24.82,518,"2,087"
Philipp Kohlschreiber,78.60,"2,513","3,197",276,Clay,26.01,837,"3,218"
Richard Gasquet,78.55,"1,966","2,503",208,Clay,29.70,728,"2,451"
Tommy Haas,78.32,"2,052","2,620",217,Clay,25.97,663,"2,553"
Marat Safin,78.31,"1,932","2,467",186,Clay,26.39,654,"2,478"
Fernando Verdasco,78.28,"3,305","4,222",353,Clay,28.44,"1,204","4,233"
Karel Novacek,78.11,"1,488","1,905",162,Clay,28.27,541,"1,914"
Igor Andreev,78.07,"1,919","2,458",207,Clay,25.26,618,"2,447"
Juan Carlos Ferrero,78.04,"2,986","3,826",327,Clay,33.73,"1,295","3,839"
Jose Acasuso,77.88,"2,017","2,590",240,Clay,27.31,712,"2,607"
Magnus Larsson,77.88,"1,602","2,057",165,Clay,24.66,507,"2,056"
MaliVai Washington,77.85,601,772,66,Clay,25.71,199,774
Alexander Zverev,77.82,765,983,80,Clay,29.02,285,982
Mariano Puerta,77.80,"1,591","2,045",182,Clay,25.47,517,"2,030"
Andre Agassi,77.75,"1,279","1,645",130,Clay,34.87,574,"1,646"
Albert Costa,77.68,"3,630","4,673",396,Clay,30.68,"1,429","4,657"
Roberto Bautista Agut,77.51,979,"1,263",104,Clay,28.21,347,"1,230"
Mario Ancic,77.14,567,735,58,Clay,27.03,196,725
Tommy Robredo,77.01,"3,474","4,511",387,Clay,31.20,"1,411","4,523"
Gael Monfils,76.93,"1,877","2,440",194,Clay,28.47,694,"2,438"
Jason Stoltenberg,76.73,765,997,83,Clay,29.60,293,990
Andy Murray,76.70,"1,412","1,841",142,Clay,33.37,609,"1,825"
Boris Becker,76.69,704,918,76,Clay,27.80,256,921
Sergi Bruguera,76.39,"2,818","3,689",334,Clay,36.55,"1,321","3,614"
Thomaz Bellucci,76.28,"1,917","2,513",208,Clay,24.74,625,"2,526"
Alex Corretja,75.99,"3,840","5,053",426,Clay,32.74,"1,622","4,954"
Albert Ramos-Vinolas,75.97,"2,052","2,701",232,Clay,26.27,715,"2,722"
Marcelo Rios,75.88,"2,117","2,790",242,Clay,31.96,891,"2,788"
David Ferrer,75.70,"3,869","5,111",452,Clay,35.48,"1,783","5,025"
Mariano Zabaleta,75.45,"2,367","3,137",268,Clay,28.20,889,"3,153"
Albert Montanes,75.42,"3,329","4,414",398,Clay,25.60,"1,138","4,445"
Guillermo Canas,75.22,"1,791","2,381",207,Clay,31.25,751,"2,403"
Pablo Carreno Busta,75.20,"1,240","1,649",140,Clay,28.02,459,"1,638"
David Goffin,75.19,891,"1,185",92,Clay,31.20,375,"1,202"
Wayne Ferreira,75.17,"1,411","1,877",145,Clay,26.45,496,"1,875"
Nikolay Davydenko,75.08,"2,485","3,310",292,Clay,33.33,"1,105","3,315"
Andrei Medvedev,75.03,"2,188","2,916",240,Clay,32.31,948,"2,934"
Magnus Norman,75.00,"1,488","1,984",173,Clay,30.19,599,"1,984"
James Blake,74.83,862,"1,152",90,Clay,25.28,289,"1,143"
Tim Henman,74.77,"1,046","1,399",107,Clay,28.07,393,"1,400"
Martin Klizan,74.72,934,"1,250",104,Clay,28.17,349,"1,239"
Juan Monaco,74.60,"3,020","4,048",360,Clay,32.58,"1,320","4,052"
Alberto Mancini,74.51,652,875,75,Clay,26.08,229,878
Jurgen Melzer,74.48,"1,917","2,574",220,Clay,26.84,689,"2,567"
David Nalbandian,74.46,"1,694","2,275",192,Clay,33.67,766,"2,275"
Guillermo Coria,74.45,"1,617","2,172",189,Clay,39.85,870,"2,183"
Felix Mantilla,74.43,"3,004","4,036",357,Clay,33.37,"1,344","4,027"
Michael Chang,74.40,"1,183","1,590",122,Clay,33.16,520,"1,568"
Magnus Gustafsson,74.27,"2,205","2,969",259,Clay,34.75,"1,035","2,978"
Paul-Henri Mathieu,74.27,"1,842","2,480",211,Clay,27.10,658,"2,428"
Nicolas Lapentti,74.20,"2,548","3,434",290,Clay,26.80,919,"3,429"
Andrei Pavel,74.09,"1,544","2,084",182,Clay,28.65,598,"2,087"
Emilio Sanchez,73.95,"1,536","2,077",179,Clay,26.44,541,"2,046"
Nicolas Massu,73.86,"2,207","2,988",267,Clay,27.82,837,"3,009"
Mikhail Youzhny,73.81,"2,249","3,047",253,Clay,26.32,805,"3,058"
Viktor Troicki,73.77,"1,156","1,567",131,Clay,27.16,428,"1,576"
Cedric Pioline,73.69,"1,728","2,345",190,Clay,28.86,669,"2,318"
